batchYear,breed,_id,sex,status
2019,RJF,1101,M,U
2019,RJF,1102,M,U
2019,RJF,1104,F,U
2020,RJF,1105,U,A
2020,RJF,1106,U,A
2020,RJF,1107,U,A
2020,RJF,1108,U,A
2020,RJF,1109,U,A
2020,RJF,1110,U,A
2020,RJF,1111,U,A
2020,RJF,1112,U,A
2020,RJF,1113,U,A
2020,RJF,1114,U,A
2020,RJF,1115,U,A
2020,RJF,1116,U,A
2020,RJF,1117,U,A
2020,RJF,1118,U,A
2020,RJF,1119,U,A
2020,RJF,1120,U,A
2020,RJF,1121,U,A
2020,RJF,1122,U,A
2020,RJF,1123,U,A
2020,RJF,1124,U,A
2020,RJF,1125,U,A
2019,RJF,1126,M,U
2020,RJF,1127,U,A
2020,RJF,1128,U,A
2020,RJF,1129,U,A
2020,RJF,1130,U,A
2020,RJF,1131,U,A
2020,RJF,1132,U,A
2020,RJF,1133,U,A
2020,RJF,1134,U,A
2020,RJF,1135,U,A
2020,RJF,1136,U,A
2020,RJF,1137,U,A
2020,RJF,1138,U,A
2020,RJF,1139,U,A
2020,RJF,1140,U,A
2020,RJF,1141,U,A
2020,RJF,1142,U,A
2020,RJF,1143,U,A
2020,RJF,1145,U,A
2019,RJF,2001,M,U
2019,RJF,2002,F,U
2019,RJF,2003,F,U
2019,RJF,2004,M,U
2019,RJF,2005,F,U
2019,RJF,2006,M,U
2019,RJF,2007,F,U
2019,RJF,2008,M,U
2019,RJF,2009,M,U
2019,RJF,2010,U,U
2019,RJF,2011,F,U
2019,RJF,2012,F,U
2019,RJF,2013,F,U
2019,RJF,2014,F,U
2019,RJF,2015,M,U
2019,RJF,2016,M,U
2019,RJF,2017,M,U
2019,RJF,2018,M,U
2019,RJF,2019,M,U
2019,RJF,2020,F,U
2019,RJF,2021,F,U
2019,RJF,2022,F,U
2019,RJF,2023,F,U
2019,RJF,2024,M,U
2019,RJF,2025,U,U
2019,RJF,2026,M,U
2019,RJF,2027,F,U
2019,RJF,2028,U,U
2019,RJF,2029,U,U
2019,RJF,2030,F,U
2019,RJF,2031,U,U
2019,RJF,2032,M,U
2019,RJF,2033,M,U
2019,RJF,2034,F,U
2019,RJF,2035,M,U
2019,RJF,2036,M,U
2019,RJF,2037,U,U
2019,RJF,2038,F,U
2019,RJF,2039,U,U
2019,RJF,2040,F,U
2019,RJF,2041,F,U
2019,RJF,2042,F,U
2019,RJF,2044,F,U
2019,RJF,2045,F,U
2019,RJF,2046,M,U
2019,RJF,2047,M,U
2019,RJF,2048,F,U
2019,RJF,2049,M,U
2019,RJF,2050,U,U
2019,RJF,2051,M,U
2019,RJF,2052,M,U
2019,RJF,2053,M,U
2019,RJF,2054,F,U
2019,RJF,2055,M,U
2019,RJF,2056,F,U
2019,RJF,2057,U,U
2019,RJF,2058,U,U
2019,RJF,2059,M,U
2019,RJF,2060,U,U
2019,RJF,2061,M,U
2019,RJF,2062,M,U
2019,RJF,2063,M,U
2019,RJF,2064,M,U
2019,RJF,2065,F,U
2019,RJF,2066,M,U
2019,RJF,2068,F,U
2019,RJF,2069,F,U
2019,RJF,2070,F,U
2019,RJF,2071,F,U
2019,RJF,2072,M,U
2019,RJF,2073,M,U
2019,RJF,2074,M,U
2019,RJF,2075,F,U
2019,RJF,2076,F,U
2019,RJF,2077,M,U
2019,RJF,2078,M,U
2019,RJF,2079,M,U
2019,RJF,2081,M,U
2019,RJF,2082,F,U
2019,RJF,2083,M,U
2019,RJF,2085,M,U
2019,RJF,2086,M,U
2019,RJF,2087,F,U
2019,RJF,2088,M,U
2019,RJF,2089,F,U
2019,RJF,2090,F,U
2019,RJF,2091,M,U
2019,RJF,2092,F,U
2019,RJF,2093,F,U
2019,RJF,2094,F,U
2019,RJF,2095,F,U
2019,RJF,2096,M,U
2019,RJF,2097,M,U
2019,RJF,2098,M,U
2019,RJF,2099,U,U
2012,RJF,2401,F,U
2012,RJF,2402,U,U
2012,RJF,2403,M,U
2012,RJF,2404,F,U
2012,RJF,2405,M,U
2012,RJF,2406,M,U
2012,RJF,2407,F,U
2012,RJF,2409,M,U
2012,RJF,2410,M,U
2012,RJF,2411,U,U
2012,RJF,2412,F,U
2012,RJF,2413,M,U
2012,RJF,2414,U,U
2012,RJF,2415,U,U
2012,RJF,2416,U,U
2012,RJF,2417,U,U
2012,RJF,2418,U,U
2012,RJF,2419,U,U
2012,RJF,2420,U,U
2012,RJF,2421,U,U
2012,RJF,2422,M,U
2012,RJF,2423,U,U
2012,RJF,2424,U,U
2012,RJF,2425,F,U
2012,RJF,2426,F,U
2012,RJF,2427,U,U
2012,RJF,2428,U,U
2012,RJF,2429,U,U
2012,RJF,2430,U,U
2012,RJF,2431,U,U
2012,RJF,2432,U,U
2012,RJF,2433,U,U
2012,RJF,2434,U,U
2012,RJF,2435,U,U
2012,RJF,2436,U,U
2012,RJF,2437,U,U
2012,RJF,2438,U,U
2012,RJF,2439,U,U
2012,RJF,2440,M,U
2012,RJF,2441,U,U
2012,RJF,2442,U,U
2012,RJF,2443,U,U
2012,RJF,2444,U,U
2012,RJF,2445,U,U
2012,RJF,2446,M,U
2012,RJF,2447,U,U
2012,RJF,2448,U,U
2012,RJF,2449,U,U
2012,RJF,2450,U,U
2012,RJF,2451,U,U
2012,RJF,2452,U,U
2012,RJF,2453,F,U
2012,RJF,2454,F,U
2012,RJF,2455,M,U
2012,RJF,2456,M,U
2012,RJF,2457,F,U
2012,RJF,2458,U,U
2012,RJF,2459,U,U
2012,RJF,2460,U,U
2012,RJF,2461,F,U
2012,RJF,2462,U,U
2012,RJF,2463,U,U
2012,RJF,2464,U,U
2012,RJF,2465,U,U
2012,RJF,2466,U,U
2012,RJF,2467,U,U
2012,RJF,2468,M,U
2012,RJF,2469,F,U
2012,RJF,2471,F,U
2012,RJF,2472,F,U
2012,RJF,2473,M,U
2012,RJF,2474,U,U
2012,RJF,3125,U,U
2012,RJF,3126,U,U
2012,RJF,3127,U,U
2012,RJF,3128,U,U
2012,RJF,3129,U,U
2012,RJF,3130,U,U
2012,RJF,3131,U,U
2012,RJF,3132,U,U
2012,RJF,3133,U,U
2012,RJF,3134,U,U
2012,RJF,3135,U,U
2012,RJF,3136,U,U
2012,RJF,3137,U,U
2012,RJF,3138,U,U
2012,RJF,3139,M,U
2012,RJF,3140,U,U
2012,RJF,3141,U,U
2012,RJF,3142,U,U
2012,RJF,3143,M,U
2012,RJF,3144,F,U
2012,RJF,3145,F,U
2012,RJF,3146,U,U
2012,RJF,3147,U,U
2012,RJF,3148,F,U
2012,RJF,3150,U,U
2012,RJF,3151,U,U
2012,RJF,3152,F,U
2012,RJF,3153,M,U
2012,RJF,3154,M,U
2012,RJF,3155,U,U
2012,RJF,3156,U,U
2012,RJF,3157,U,U
2012,RJF,3158,U,U
2012,RJF,3159,U,U
2012,RJF,3160,U,U
2012,RJF,3161,U,U
2012,RJF,3162,U,U
2012,RJF,3163,U,U
2012,RJF,3164,U,U
2012,RJF,3165,U,U
2012,RJF,3166,U,U
2012,RJF,3168,U,U
2012,RJF,3169,F,U
2012,RJF,3170,M,U
2012,RJF,3171,U,U
2012,RJF,3172,U,U
2012,RJF,3173,U,U
2012,RJF,3174,U,U
2012,RJF,3175,U,U
2020,RJF,5701,U,A
2020,RJF,5702,U,A
2020,RJF,5704,U,A
2020,RJF,5705,U,A
2020,RJF,5706,U,A
2020,RJF,5707,U,A
2020,RJF,5710,U,A
2020,RJF,5711,U,A
2020,RJF,5712,U,A
2020,RJF,5713,U,A
2020,RJF,5716,U,A
2020,RJF,5717,U,A
2020,RJF,5718,U,A
2020,RJF,5719,U,A
2020,RJF,5720,U,A
2020,RJF,5723,U,A
2020,RJF,5724,U,A
2020,RJF,5725,U,A
2020,RJF,5726,U,A
2020,RJF,5728,U,A
2020,RJF,5730,U,A
2020,RJF,5733,U,A
2020,RJF,5734,U,A
2020,RJF,5738,U,A
2020,RJF,5739,U,A
2020,RJF,5742,U,A
2020,RJF,5743,U,A
2020,RJF,5744,U,A
2020,RJF,5746,U,A
2020,RJF,5748,U,A
2020,RJF,5749,U,A
2020,RJF,5755,U,A
2020,RJF,5758,U,A
2020,RJF,5763,U,A
2020,RJF,5769,U,A
2020,RJF,5770,U,A
2020,RJF,5772,U,A
2020,RJF,5773,U,A
2020,RJF,5774,U,A
2020,RJF,5776,U,A
2020,RJF,5777,U,A
2020,RJF,5778,U,A
2020,RJF,5779,U,A
2020,RJF,5780,U,A
2020,RJF,5781,U,A
2020,RJF,5782,U,A
2020,RJF,5783,U,A
2020,RJF,5784,U,A
2020,RJF,5785,U,A
2020,RJF,5786,U,A
2020,RJF,5787,U,A
2020,RJF,5788,U,A
2020,RJF,5790,U,A
2020,RJF,5791,U,A
2020,RJF,5794,U,A
2020,RJF,5795,U,A
2020,RJF,5796,U,A
2020,RJF,5798,U,A
2020,RJF,5799,U,A
2020,RJF,5800,U,A
2017,RJF,7701,U,U
2017,RJF,7702,F,U
2017,RJF,7704,U,U
2017,RJF,7705,U,U
2017,RJF,7707,U,U
2017,RJF,7708,M,U
2017,RJF,7709,M,U
2017,RJF,7710,U,U
2017,RJF,7711,U,U
2017,RJF,7712,U,U
2017,RJF,7713,M,U
2017,RJF,7714,U,U
2017,RJF,7715,U,U
2017,RJF,7716,U,U
2017,RJF,7717,U,U
2017,RJF,7718,U,U
2017,RJF,7719,U,U
2017,RJF,7720,U,U
2017,RJF,7721,U,U
2017,RJF,7722,U,U
2017,RJF,7723,U,U
2017,RJF,7724,U,U
2017,RJF,7725,U,U
2017,RJF,7727,U,U
2017,RJF,7728,U,U
2017,RJF,7729,U,U
2017,RJF,7730,U,U
2017,RJF,7731,U,U
2017,RJF,7732,U,U
2017,RJF,7733,U,U
2017,RJF,7735,F,U
2017,RJF,7736,U,U
2017,RJF,7737,U,U
2017,RJF,7738,M,U
2017,RJF,7739,M,U
2017,RJF,7740,F,U
2017,RJF,7741,U,U
2017,RJF,7742,U,U
2017,RJF,7744,U,U
2017,RJF,7745,U,U
2017,RJF,7746,U,U
2017,RJF,7747,U,U
2017,RJF,7748,F,U
2017,RJF,7749,F,U
2017,RJF,7750,M,U
2017,RJF,7752,U,U
2017,RJF,7753,M,U
2017,RJF,7754,F,U
2017,RJF,7755,U,U
2017,RJF,7756,U,U
2017,RJF,7757,U,U
2017,RJF,7758,F,U
2017,RJF,7759,U,U
2017,RJF,7760,U,U
2017,RJF,7761,U,U
2017,RJF,7762,U,U
2017,RJF,7763,U,U
2017,RJF,7764,U,U
2017,RJF,7765,U,U
2017,RJF,7766,U,U
2017,RJF,7768,U,U
2017,RJF,7769,U,U
2017,RJF,7770,F,U
2017,RJF,7772,U,U
2017,RJF,7773,U,U
2017,RJF,7774,U,U
2017,RJF,7775,U,U
2017,RJF,7777,U,U
2017,RJF,7778,U,U
2017,RJF,7779,U,U
2017,RJF,7780,U,U
2017,RJF,7781,U,U
2017,RJF,7784,U,U
2017,RJF,7785,U,U
2017,RJF,7786,M,U
2017,RJF,7787,U,U
2017,RJF,7788,U,U
2017,RJF,7789,F,U
2017,RJF,7790,U,U
2017,RJF,7791,U,U
2017,RJF,7792,U,U
2017,RJF,7793,M,U
2017,RJF,7794,U,U
2017,RJF,7795,U,U
2017,RJF,7796,U,U
2017,RJF,7797,U,U
2017,RJF,7798,U,U
2017,RJF,7799,U,U
2017,RJF,7800,U,U
2017,RJF,7801,U,U
2017,RJF,7802,U,U
2017,RJF,7803,U,U
2017,RJF,7804,U,U
2017,RJF,7805,U,U
2017,RJF,7806,U,U
2017,RJF,7807,U,U
2017,RJF,7808,U,U
2017,RJF,7809,M,U
2017,RJF,7810,U,U
2017,RJF,7811,U,U
2017,RJF,7812,U,U
2017,RJF,7813,U,U
2017,RJF,7814,U,U
2017,RJF,7815,U,U
2017,RJF,7816,U,U
2017,RJF,7818,U,U
2017,RJF,7819,U,U
2017,RJF,7820,U,U
2017,RJF,7821,U,U
2017,RJF,7822,U,U
2017,RJF,7823,U,U
2017,RJF,7824,U,U
2017,RJF,7825,U,U
2017,RJF,7826,U,U
2017,RJF,7827,U,U
2017,RJF,7828,U,U
2017,RJF,7829,U,U
2017,RJF,7830,U,U
2017,RJF,7831,U,U
2017,RJF,7832,U,U
2017,RJF,7833,U,U
2017,RJF,7834,U,U
2017,RJF,7835,U,U
2017,RJF,7836,U,U
2017,RJF,7837,U,U
2017,RJF,7838,U,U
2017,RJF,7839,U,U
2017,RJF,7840,U,U
2017,RJF,7841,U,U
2017,RJF,7842,U,U
2017,RJF,7843,U,U
2017,RJF,7844,U,U
2017,RJF,7845,U,U
2017,RJF,7846,U,U
2017,RJF,7847,U,U
2017,RJF,7848,U,U
2017,RJF,7849,U,U
2017,RJF,7850,U,U
2017,RJF,7851,U,U
2017,RJF,7852,U,U
2017,RJF,7853,U,U
2017,RJF,7854,U,U
2017,RJF,7855,U,U
2017,RJF,7856,U,U
2017,RJF,7857,U,U
2017,RJF,7858,U,U
2017,RJF,7859,U,U
2017,RJF,7860,U,U
2017,RJF,7861,U,U
2017,RJF,7862,M,U
2017,RJF,7863,U,U
2017,RJF,7864,U,U
2017,RJF,7865,U,U
2017,RJF,7866,U,U
2017,RJF,7867,U,U
2017,RJF,7868,U,U
2017,RJF,7869,U,U
2017,RJF,7870,U,U
2017,RJF,7871,U,U
2017,RJF,7872,F,U
2017,RJF,7873,U,U
2017,RJF,7874,F,U
2017,RJF,7875,U,U
2017,RJF,7876,U,U
2017,RJF,7877,U,U
2017,RJF,7878,U,U
2017,RJF,7879,U,U
2017,RJF,7880,U,U
2017,RJF,7881,U,U
2017,RJF,7882,U,U
2017,RJF,7883,U,U
2017,RJF,7884,U,U
2017,RJF,7885,U,U
2017,RJF,7886,U,U
2017,RJF,7887,U,U
2017,RJF,7888,U,U
2017,RJF,7889,U,U
2017,RJF,7890,U,U
2017,RJF,7891,U,U
2017,RJF,7892,U,U
2017,RJF,7893,F,U
2017,RJF,7894,U,U
2017,RJF,7895,U,U
2017,RJF,7896,F,U
2017,RJF,7898,U,U
2017,RJF,7899,U,U
2017,RJF,7902,U,U
2017,RJF,7903,U,U
2017,RJF,7904,M,U
2017,RJF,7905,M,U
2017,RJF,7906,U,U
2017,RJF,7907,F,U
2014,RJF,11801,U,U
2014,RJF,11802,U,U
2014,RJF,11803,M,U
2014,RJF,11805,M,U
2014,RJF,11806,M,U
2014,RJF,11807,U,U
2014,RJF,11808,F,U
2014,RJF,11810,U,U
2014,RJF,11811,M,U
2014,RJF,11812,U,U
2014,RJF,11813,U,U
2014,RJF,11814,U,U
2014,RJF,11815,M,U
2014,RJF,11816,U,U
2014,RJF,11817,U,U
2014,RJF,11818,U,U
2014,RJF,11819,U,U
2014,RJF,11820,U,U
2014,RJF,11821,U,U
2014,RJF,11822,U,U
2014,RJF,11823,F,U
2014,RJF,11824,F,U
2014,RJF,11825,U,U
2014,RJF,11826,M,U
2014,RJF,11827,F,U
2014,RJF,11828,U,U
2014,RJF,11829,F,U
2014,RJF,11830,U,U
2014,RJF,11831,F,U
2014,RJF,11832,M,U
2014,RJF,11833,F,U
2014,RJF,11834,U,U
2014,RJF,11835,F,U
2014,RJF,11836,U,U
2014,RJF,11837,F,U
2014,RJF,11838,U,U
2014,RJF,11839,M,U
2014,RJF,11840,U,U
2014,RJF,11841,U,U
2014,RJF,11842,U,U
2014,RJF,11843,F,U
